Hello
Update Hello
Update Hello
Update Hello
Update Hello
Update
Update
Update Hello
Switch ID:41
paths:
ID:1, next hop:80, cost:325
ID:4, next hop:80, cost:175
ID:8, next hop:17, cost:150
ID:14, next hop:80, cost:225
ID:15, next hop:15, cost:150
ID:17, next hop:17, cost:100
ID:18, next hop:80, cost:175
ID:20, next hop:80, cost:175
ID:21, next hop:80, cost:175
ID:22, next hop:80, cost:425
ID:25, next hop:17, cost:325
ID:29, next hop:50, cost:150
ID:37, next hop:15, cost:325
ID:40, next hop:80, cost:75
ID:41, next hop:41, cost:0
ID:49, next hop:80, cost:175
ID:50, next hop:50, cost:75
ID:56, next hop:50, cost:150
ID:59, next hop:15, cost:325
ID:64, next hop:80, cost:325
ID:66, next hop:80, cost:125
ID:70, next hop:80, cost:175
ID:75, next hop:80, cost:300
ID:77, next hop:80, cost:100
ID:79, next hop:17, cost:200
ID:80, next hop:80, cost:50
ID:82, next hop:17, cost:150
ID:84, next hop:15, cost:225
ID:88, next hop:88, cost:275
ID:93, next hop:50, cost:200
ID:94, next hop:17, cost:150
ID:97, next hop:97, cost:275
